,0,1,2,3,4
11,从容,['[ cóngróng ]'],"['从', '容']","['#/entry/zhko/0610246819234d0187a77b14b54b8abd', '#/entry/zhko/9f33b62e86434221bb68d57e9596930b']",1.조용하다   2.침착하다   3.여유가 있다   4.넉넉하다
12,不断,['[ búduàn ]'],"['不', '断']","['#/entry/zhko/8f5c09bedf324bc49d1b4f4e590ff8e8', '#/entry/zhko/4b3cfaf17ff1492582c249b71914c201']",1.끊임없다   2.끊임없이   3.부단히   4.늘
13,万分,['[ wànfēn ]'],"['万', '分']","['#/entry/zhko/c1e9aa2883aa44bf94edb760b337226d', '#/entry/zhko/eaa8679b1f9f490cad9fee0ecb021098']",1.극히   2.대단히   3.절대로   4.도저히
14,导向,['[ dǎoxiàng ]'],"['导', '向']","['#/entry/zhko/e1c90d02211a45358ecbd5f51cc207d1', '#/entry/zhko/e9a9dd0f9a1f45dea71c66f7c119fb1a']",1.발전하다   2.유도하다   3.지도 행동
15,火柴,['[ huǒchái ]'],"['火', '柴']","['#/entry/zhko/c896e81d2aa6490c9748b5ba02701242', '#/entry/zhko/a36f055a629948b197ac6ec0e584a238']",
16,接触,['[ jiēchù ]'],"['接', '触']","['#/entry/zhko/2fce901ec54543a6a4e17546067dfcbd', '#/entry/zhko/64791ab035a044ad9aa213e27288b08b']",1.닿다   2.접촉하다   3.접전하다   4.접촉
17,景色,['[ jǐngsè ]'],"['景', '色']","['#/entry/zhko/c324deb456c24169b0114d2843065fd5', '#/entry/zhko/958998bc45014ef89ea7687d9a18162d']",1.경색   2.경치   3.풍경
18,资料,['[ zīliào ]'],"['资', '料']","['#/entry/zhko/e827755cc58040e196deefbc57fff2fd', '#/entry/zhko/5c3b750042c543c3be66524138147444']",1.필수품   2.자료
19,迄今为止,['[ qì jīn wéi zhǐ ]'],"['迄', '今', '为', '止']","['#/entry/zhko/01b3df0ea5b14ac68a1517203df522fe', '#/entry/zhko/04d62a12f6fe479083bf798d6beaf830', '#/entry/zhko/6a9aff7f56a34cdda123aa411c1d70a8', '#/entry/zhko/db159f97f17c4fe6874d182871d86f2d']",
20,软件,['[ ruǎnjiàn ]'],"['软', '件']","['#/entry/zhko/7dfb8ab46f7e49b39eb5def08b2709cc', '#/entry/zhko/fc5565166ad24f70b647e9eb89e026e2']",1.소프트웨어   2.생산·과학 연구·경영 등의 과정에서 관리 수준·서비스 품질·구성 인원의 자질 등을 가리킴
21,滞留,['[ zhìliú ]'],"['滞', '留']","['#/entry/zhko/df77ac5ddf9344c6b15cfa6711d6f4e1', '#/entry/zhko/f68b043d0efc4c7da0ccc9005a7b2d25']",1.체류하다   2.체재하다
22,异常,['[ yìcháng ]'],"['异', '常']","['#/entry/zhko/c6654e55d55c45a19c87848303c8175d', '#/entry/zhko/1e2aa193737a48d9a4df14ea3658a414']",1.이상하다   2.특히   3.이상
23,力所能及,['[ lì suǒ néng jí ]'],"['力', '所', '能', '及']","['#/entry/zhko/ef580c45890f49fb84666255304b0348', '#/entry/zhko/41ea7c587b2841758301c19885972a8d', '#/entry/zhko/1e586ecf22a9432885968e1c4cd9f183', '#/entry/zhko/712df5b8c9af486685249249ac07706e']",1.힘이 자라는 바다   2.스스로 할 만한 능력이 있다
24,演员,['[ yǎnyuán ]'],"['演', '员']","['#/entry/zhko/4339e25283a041118d4b33cef292c532', '#/entry/zhko/b5594b3dd530449c8e509612c5acd36c']",1.배우   2.연기자   3.출연자
25,上级,['[ shàngjí ]'],"['上', '级']","['#/entry/zhko/e67ed72dbab2447f84f4f4bdc586a063', '#/entry/zhko/7475eaaa20e442d7a54610480af86fa9']",1.상급   2.상급자   3.상사
26,命名,['[ mìng//míng ]'],"['命', '名']","['#/entry/zhko/a581e4a52a22497484b80befd8e80ca4', '#/entry/zhko/8de683efdccc42c48bab335061bd9e2b']",1.명명하다   2.이름을 짓다
27,公认,['[ gōngrèn ]'],"['公', '认']","['#/entry/zhko/75167c3adeb846bc8724c6293207cafd', '#/entry/zhko/15fc36fac0dd4541a864a034af48c01d']",
28,维护,['[ wéihù ]'],"['维', '护']","['#/entry/zhko/487e1ab8bbf143a0903e6cb0fb209a85', '#/entry/zhko/a0d1fc8330cb4381aba211b9c71b0ec8']",1.지키다   2.유지하고 보호하다   3.옹호하다   4.维修(2)
29,精神,['[ jīngshén ]'],"['精', '神']","['#/entry/zhko/9e4a0b1d3cc24ca595707f989669f87f', '#/entry/zhko/de3c274e10ac4c0e81fd576372bdf393']",1.정신   2.주요 의미   3.주지   4.요지
30,英明,['[ yīngmíng ]'],"['英', '明']","['#/entry/zhko/a2f7926ac53146eaae7abc4555d5bf64', '#/entry/zhko/61f798567d2e4b578ff22974ee6c7c8e']",1.영명하다   2.뛰어나게 슬기롭고 총명하다
31,闪电,['[ shǎndiàn ]'],"['闪', '电']","['#/entry/zhko/e4dd93291d194f01ac8bc03cb8fae8c4', '#/entry/zhko/2ad6be2997a141528bfbf42b46852588']",1.번개   2.번개가 번쩍하다   3.매우 빠르다
32,故事,['[ gùshì ]'],"['故', '事']","['#/entry/zhko/c1daebbf140449c591a6052c5beb774c', '#/entry/zhko/458a9430bb7645a68b1529dfde8dbae5']",1.옛날 있었던 일   2.선례
33,确切,['[ quèqiè ]'],"['确', '切']","['#/entry/zhko/89d8cc13be09497cb4dc61a0f80c1c6d', '#/entry/zhko/3be53b332e36436b8d7ab8245d621819']",
34,个子,['[ gè‧zi ]'],"['个', '子']","['#/entry/zhko/2ccee986adc6449899c3f2eff6b54099', '#/entry/zhko/afc0a77247e74dfcb69171bfffd2bc5a']",1.체격   2.키   3.몸집   4.단
35,提炼,['[ tíliàn ]'],"['提', '炼']","['#/entry/zhko/191aaa856c5d4c28a98581ec94ae1f7f', '#/entry/zhko/97dd2a74d57b47f38afd7616c2f0358d']",1.정련하다   2.추출하다
36,盼望,['[ pànwàng ]'],"['盼', '望']","['#/entry/zhko/7016e5247bae4c21b44a1b9f2258b237', '#/entry/zhko/9f62dead2ec94004b6d4c309be2ba534']",1.간절히 바라다   2.희망하다   3.걱정하다   4.근심하다
37,音乐,['[ yīnyuè ]'],"['音', '乐']","['#/entry/zhko/77107a7601774d1b9dbab1c794d34d63', '#/entry/zhko/f5a53865d01e4932a4c6e78597611363']",
38,兴隆,['[ xīnglóng ]'],"['兴', '隆']","['#/entry/zhko/e4595762d95a4495aaab19e470ea50ae', '#/entry/zhko/d033643c745d432889aaf9e7f7ffafee']",1.번창하다   2.흥하다   3.융성하다
39,食物,['[ shíwù ]'],"['食', '物']","['#/entry/zhko/7b7f2c8bcab44fb5b4c9d61ef2a1b300', '#/entry/zhko/5e50029ed50e4d4ca47077559be88077']",
40,印象,['[ yìnxiàng ]'],"['印', '象']","['#/entry/zhko/bf8f3465ccf94c0a977ab8c44aa6fd30', '#/entry/zhko/2ffff77ed102421e88338b339321ff67']",
41,标本,['[ biāoběn ]'],"['标', '本']","['#/entry/zhko/2cc6974af5ec46f38ed7dc1fb4e3589e', '#/entry/zhko/66a63792edea4caea54c9fc9e3d168e9']",1.지엽적인 것과 근본적인 것   2.본보기   3.시료
42,清醒,['[ qīngxǐng ]'],"['清', '醒']","['#/entry/zhko/64f7e8bbf06547b4b50318f78d6a8c28', '#/entry/zhko/2aa5fa425f814f57927e97dd77e7a290']",1.맑고 깨끗하다   2.뚜렷하다   3.의식을 회복하다   4.정신을 차리다
43,变迁,['[ biànqiān ]'],"['变', '迁']","['#/entry/zhko/0bf81828846d48298ea16a03877de986', '#/entry/zhko/d8e273312b11492491471b48bf325f32']",
44,提问,['[ tíwèn ]'],"['提', '问']","['#/entry/zhko/191aaa856c5d4c28a98581ec94ae1f7f', '#/entry/zhko/e25c6a20fe5c4306a9ed01b61da5e74c']",
45,钞票,['[ chāopiào ]'],"['钞', '票']","['#/entry/zhko/91f44228293a44fbb5acfe60055a8653', '#/entry/zhko/b4588e2b52c0428cbfb0673c59c2ccdd']",
46,推理,['[ tuīlǐ ]'],"['推', '理']","['#/entry/zhko/3e89cff546884dc29406d4e408a2dd53', '#/entry/zhko/024d210665774d08bd6a3141e1781ab4']",
47,记得,['[ jì‧de ]'],"['记', '得']","['#/entry/zhko/3a4e9d7712954163a7eaa521dd948e6f', '#/entry/zhko/9cadf27e754b4386af3c98c9167ae60c']",
48,差,['[ shíchā ]'],['差'],['#/entry/zhko/6b24a2e8eeab443ca11bc48c8bf0a02d'],
49,日用品,['[ rìyòngpǐn ]'],"['日', '用', '品']","['#/entry/zhko/578aeeec1ed949d193d0549fa00bad7f', '#/entry/zhko/35ad766ac838429898603b4fb430763f', '#/entry/zhko/475d00d46f2b4340b15e882dd05d1edc']",
50,感染,['[ gǎnrǎn ]'],"['感', '染']","['#/entry/zhko/a113c0e990fe49afb40b6ca5b602e8ed', '#/entry/zhko/92147b1a68374264b7b3036f3c4963ad']",1.전염되다   2.감염하다   3.감동   4.감화
51,主义,['[ zhǔyì ]'],"['主', '义']","['#/entry/zhko/0599518701e14c7fae5754b12f998396', '#/entry/zhko/09845a093039466e8e19f99296d8476b']",1.주의   2.사상이나 학설 따위의 일정한 입장·주장   3.사회 제도나 정치 경제 체제
52,警告,['[ jǐnggào ]'],"['警', '告']","['#/entry/zhko/e776ec16183e4113ac2360d040278f3c', '#/entry/zhko/711e643dbd5e42e9893a39785627fb9d']",
53,心脏,['[ xīnzàng ]'],"['心', '脏']","['#/entry/zhko/d504e2395ba74a8abc2aaa1413196690', '#/entry/zhko/d00fc590283f444595cea80afac634aa']",1.심장   2.중심부   3.심장부
54,年级,['[ niánjí ]'],"['年', '级']","['#/entry/zhko/7e65b2b7276c485b91c3f47f52abbfd2', '#/entry/zhko/7475eaaa20e442d7a54610480af86fa9']",
55,课题,['[ kètí ]'],"['课', '题']","['#/entry/zhko/20fc2bc996e44568b7023fdd2db1c4a9', '#/entry/zhko/ba0432e36abf4f65a6470c7304b5dd1b']",
56,功夫,['[ gōng‧fu ]'],"['功', '夫']","['#/entry/zhko/5142f7fc197c4d13a0aae0c037ab3fd4', '#/entry/zhko/dd2c13fdda9c48e0bc960a4f58742d9a']",1.시간   2.조예   3.노력   4.무술
57,进而,['[ jìn’ér ]'],"['进', '而']","['#/entry/zhko/f7d3c7a2f2d04134895ce5db1f52d9b6', '#/entry/zhko/e176a8c38fe74614813f7d1617ae749a']",1.더 나아가   2.진일보하여
58,生物,['[ shēngwù ]'],"['生', '物']","['#/entry/zhko/df5ba42276cf49968bc88517db7d146f', '#/entry/zhko/5e50029ed50e4d4ca47077559be88077']",
59,福利,['[ fúlì ]'],"['福', '利']","['#/entry/zhko/229e0d21f11f475b88e76d0dcaaec28e', '#/entry/zhko/2600c66d0bd24618a37827decfbec984']",1.복리   2.복지   3.후생   4.복리를 증진시키다
60,就业,['[ jiù//yè ]'],"['就', '业']","['#/entry/zhko/1a185928a0a240658771e4f268dba3b0', '#/entry/zhko/1cd004b766cb4d69bf16714dadaf16e7']",1.취직하다   2.취업하다
61,畅通,['[ chàngtōng ]'],"['畅', '通']","['#/entry/zhko/94e3b294535046a3874b238e76518026', '#/entry/zhko/1d819fa80f554ed98d2f98fa6921a285']",
62,形容,['[ xíngróng ]'],"['形', '容']","['#/entry/zhko/4f7adae178fb49d68c04a766f09206f6', '#/entry/zhko/9f33b62e86434221bb68d57e9596930b']",1.형상   2.형용하다   3.조롱하다
63,失去,['[ shīqù ]'],"['失', '去']","['#/entry/zhko/b0ad69df4a2040f6b53a4f2332a88333', '#/entry/zhko/0f9c402510084f959574b36e987b81ba']",1.잃다   2.잃어버리다
64,显示,['[ xiǎn‧shì ]'],"['显', '示']","['#/entry/zhko/ab1c55da55354648a02bbd384c0413b5', '#/entry/zhko/72a4998e6d8440ad8254452293412354']",1.현시하다   2.과시하다   3.디스플레이   4.도형 표시 장치
65,事务,['[ shìwù ]'],"['事', '务']","['#/entry/zhko/458a9430bb7645a68b1529dfde8dbae5', '#/entry/zhko/b3a9312f16ea444099106be540dd580b']",1.사무   2.총무   3.일   4.세상사
66,爱不释手,['[ ài bú shì shǒu ]'],"['爱', '不', '释', '手']","['#/entry/zhko/53a6b76a8d4242cf9355a854be238e65', '#/entry/zhko/8f5c09bedf324bc49d1b4f4e590ff8e8', '#/entry/zhko/36a46ca562994a99b4adae55f8892c7f', '#/entry/zhko/441b945bb46e461ca4df707943863949']",
67,上班儿,['[ shàng//bān(r) ]'],"['上', '班', '儿']","['#/entry/zhko/e67ed72dbab2447f84f4f4bdc586a063', '#/entry/zhko/c4775f20676c4ec59bc72548abdc530a', '#/entry/zhko/2e54c2a8f93c464192be8615d6c66a0a']",1.근무하다   2.일하다   3.출근하다
68,为难,['[ wéi//nán ]'],"['为', '难']","['#/entry/zhko/6a9aff7f56a34cdda123aa411c1d70a8', '#/entry/zhko/cc12d9cd41164b228c255b8ff205e1c1']",1.난처하다   2.곤란하다   3.괴롭히다   4.난처하게 만들다
69,涮火锅,['[ shuàn huǒguō ]'],"['涮', '火', '锅']","['#/entry/zhko/ad1e28ae9cdf483b8ceb0eff526818f0', '#/entry/zhko/c896e81d2aa6490c9748b5ba02701242', '#/entry/zhko/16f8b7ce85f84463bf75d24fc60c1e6c']",1.샤부샤부를 먹다   2.살짝 데쳐서 먹다
70,元首,['[ yuánshǒu ]'],"['元', '首']","['#/entry/zhko/36015c918a104388a94727b20500abf9', '#/entry/zhko/4b928a92275c4b7688e5b3ff90e69bc2']",1.원수   2.천자   3.머리
71,苹果,['[ píngguǒ ]'],"['苹', '果']","['#/entry/zhko/5e2185e2c66844699b220be5c3fb4759', '#/entry/zhko/d26a0a936d9b4b589215e4cc7528c190']",
72,行为,['[ xíngwéi ]'],"['行', '为']","['#/entry/zhko/d1e4bfe1b2974a07809257483076f6a8', '#/entry/zhko/6a9aff7f56a34cdda123aa411c1d70a8']",
73,列车,['[ lièchē ]'],"['列', '车']","['#/entry/zhko/398288c5740e4a3f9075ee8a71beffd7', '#/entry/zhko/213d15706f6042a3b8002524f9756c6e']",
74,巴不得,['[ bā‧bu‧de ]'],"['巴', '不', '得']","['#/entry/zhko/7724ae1661d54a85a667f64ecc6c39cc', '#/entry/zhko/8f5c09bedf324bc49d1b4f4e590ff8e8', '#/entry/zhko/9cadf27e754b4386af3c98c9167ae60c']",1.갈망하다   2.간절히 바라다   3.몹시 …를 바라다
75,野心,['[ yěxīn ]'],"['野', '心']","['#/entry/zhko/ee74c15d5c13414b82743d8c19bc4e4a', '#/entry/zhko/d504e2395ba74a8abc2aaa1413196690']",1.야심   2.야망   3.야욕   4.전원생활에 취미를 갖는 마음
76,演变,['[ yǎnbiàn ]'],"['演', '变']","['#/entry/zhko/4339e25283a041118d4b33cef292c532', '#/entry/zhko/0bf81828846d48298ea16a03877de986']",1.변화 발전   2.변천
77,消化,['[ xiāo‧huà ]'],"['消', '化']","['#/entry/zhko/8c384df1c90b47d48e2e8a352a25e5fd', '#/entry/zhko/2e7b557f94c648afaf391d33a4a8e5b1']",1.소화   2.소화하다
78,抽象,['[ chōuxiàng ]'],"['抽', '象']","['#/entry/zhko/30f0b68dd67c4e2bb7161c9d49da7ac1', '#/entry/zhko/2ffff77ed102421e88338b339321ff67']",1.추상   2.추상적이다
79,生锈,['[ shēng xiù ]'],"['生', '锈']","['#/entry/zhko/df5ba42276cf49968bc88517db7d146f', '#/entry/zhko/987f6ef4bff54603abc9a956395745d4']",
80,争先恐后,['[ zhēng xiān kǒng hòu ]'],"['争', '先', '恐', '后']","['#/entry/zhko/e2e0c92752454f9e9d75fba79cd55fb9', '#/entry/zhko/44f90139b3074d16bcb56b4a06b6e609', '#/entry/zhko/910b0869e7b341caa9ce5bed627142fa', '#/entry/zhko/af881ba7028e47bd8428a8772bcfcaac']",
81,周折,['[ zhōuzhé ]'],"['周', '折']","['#/entry/zhko/9b13422c6ea946b784ff57644b112f74', '#/entry/zhko/f9a498f19835440a994cb247ea21becc']",1.곡절이 많다   2.복잡하다   3.우여곡절   4.고심
82,黄金,['[ huángjīn ]'],"['黄', '金']","['#/entry/zhko/a8e61a10d7fa4f5ab60d2dfe70b5396a', '#/entry/zhko/b8f64b004fa6414298b7d9dd8d732854']",
83,斯文,['[ sī‧wen ]'],"['斯', '文']","['#/entry/zhko/148ff064d48e4f65882a62417200059b', '#/entry/zhko/0242a433194b4f3396c707e0c95924e4']",1.우아하다   2.고상하다   3.점잖다
84,携带,['[ xiédài ]'],"['携', '带']","['#/entry/zhko/1776a06025084da3b6c68a5114bebb92', '#/entry/zhko/a40f56aa06044a7685ea55e1841dee44']",1.휴대하다   2.인솔하다   3.돌보아 주다
85,打印,['[ dǎyìn ]'],"['打', '印']","['#/entry/zhko/88cfc034355e47288f1845fed72db7a1', '#/entry/zhko/bf8f3465ccf94c0a977ab8c44aa6fd30']",1.타자 인쇄하다   2.직접 호출 방법
86,亲爱,['[ qīn’ài ]'],"['亲', '爱']","['#/entry/zhko/d03810cdcf654654ba595ef8a540d844', '#/entry/zhko/53a6b76a8d4242cf9355a854be238e65']",1.친애하다   2.사랑하다
87,东道主,['[ dōngdàozhǔ ]'],"['东', '道', '主']","['#/entry/zhko/d1d2acb5d3944a2497b4b30640255c8d', '#/entry/zhko/2542366336044a2f810c8fd2d69b7859', '#/entry/zhko/0599518701e14c7fae5754b12f998396']",
88,传真,['[ chuánzhēn ]'],"['传', '真']","['#/entry/zhko/822926654b154c119aa1de81c6d70c75', '#/entry/zhko/5c17bdba61194d978c6e1411152ccbca']",1.팩시밀리   2.초상   3.진실을 전하다
89,新鲜,['[ xīn‧xiān ]'],"['新', '鲜']","['#/entry/zhko/c1d146a38eb3495790482529e0389194', '#/entry/zhko/88e3fbfff81848039e764a5d769d14ac']",1.신선하다   2.싱싱하다   3.새롭다   4.신기하다
90,经营,['[ jīngyíng ]'],"['经', '营']","['#/entry/zhko/5b8d20d9d11d4e11bf0e5efb3424644c', '#/entry/zhko/2499d8440aa242908dc3cc985f165a01']",1.경영하다   2.계획·조직·운영하다   3.취급하다
91,可以,['[ kěyǐ ]'],"['可', '以']","['#/entry/zhko/6339d6947a904ab6b1afdf285dcbeac8', '#/entry/zhko/15b64780134546d8b6ad6b9d394c4adc']",1.…할 수 있다   2.…해도 좋다   3.…할 가치가 있다   4.좋다
92,觉得,['[ jué‧de ]'],"['觉', '得']","['#/entry/zhko/43bf84881e5a44579514c46476636928', '#/entry/zhko/9cadf27e754b4386af3c98c9167ae60c']",1.…라고 느끼다   2.…라고 여기다
93,争取,['[ zhēngqǔ ]'],"['争', '取']","['#/entry/zhko/e2e0c92752454f9e9d75fba79cd55fb9', '#/entry/zhko/623db085149549c8bd8008855bc266c9']",1.쟁취하다   2.얻다   3.…을 목표로 노력하다   4.…을 실현하기 위해 노력하다
94,尸体,['[ shītǐ ]'],"['尸', '体']","['#/entry/zhko/07711485309a4038bd9bffb7cc2747a7', '#/entry/zhko/94c4fd5180f44979914aadbcd41aa173']",
95,保守,['[ bǎoshǒu ]'],"['保', '守']","['#/entry/zhko/1df0943da1eb40b68943979f8889e72c', '#/entry/zhko/943c6ace2b1141c1abf70b61d1bf858c']",1.지키다   2.고수하다   3.보수적이다
96,勾结,['[ gōujié ]'],"['勾', '结']","['#/entry/zhko/8163b2638f8645c194a540bade94eeb7', '#/entry/zhko/2d6f7691759440249db8129cac7bb891']",1.결탁   2.공모
97,茫然,['[ mángrán ]'],"['茫', '然']","['#/entry/zhko/f4f6c948c0b04e96b0e3a15570145747', '#/entry/zhko/71fa4748a8e047e08690fe2af5fcc4e4']",1.무지하다   2.멍청하다   3.막연하다   4.실의에 빠진 모양
98,报仇,['[ bào//chóu ]'],"['报', '仇']","['#/entry/zhko/1c04684e8c1d4e858cdee0e5d920993b', '#/entry/zhko/d9bd4d851f2b4ddd9119024be2e0c039']",1.원수를 갚다   2.복수하다
99,主人,['[ zhǔ‧rén ]'],"['主', '人']","['#/entry/zhko/0599518701e14c7fae5754b12f998396', '#/entry/zhko/7f6ef11496e949fe8aef2de9bc4944a3']","1.손님을 접대하는 사람   2.옛날, 가정교사·회계원을 고용하거나 노복을 거느린 사람   3.주인   4.중심이 되는 인물"
100,固体,['[ gùtǐ ]'],"['固', '体']","['#/entry/zhko/70e20ec75e024413b4e0795e32bdf575', '#/entry/zhko/94c4fd5180f44979914aadbcd41aa173']",
101,会议,['[ huìyì ]'],"['会', '议']","['#/entry/zhko/3ddbcc9e13a1471ca57c764c1fb22c4f', '#/entry/zhko/636b311948a64610b4f6338fc045627c']",
102,分泌,['[ fēnmì ]'],"['分', '泌']","['#/entry/zhko/eaa8679b1f9f490cad9fee0ecb021098', '#/entry/zhko/d115aef47b384b42912a80d4d96620a3']",1.분비   2.암석의 갈라진 틈이 유동하는 광물 용액에 의해 메워지다   3.또는 이렇게 형성된 광물
103,餐厅,['[ cāntīng ]'],"['餐', '厅']","['#/entry/zhko/4f514bf66ef1423187c99bd679475300', '#/entry/zhko/63fb32a8e2f045cda5ce73e225d30bc6']",
104,首先,['[ shǒuxiān ]'],"['首', '先']","['#/entry/zhko/4b928a92275c4b7688e5b3ff90e69bc2', '#/entry/zhko/44f90139b3074d16bcb56b4a06b6e609']",1.맨 먼저   2.첫째   3.남보다 앞서다
105,满意,['[ mǎnyì ]'],"['满', '意']","['#/entry/zhko/359373ad987f4f84ad95fdaf6a771c02', '#/entry/zhko/00087d1e231a40dbbfb2843b5f0b9867']",1.만족하다   2.만족스럽다   3.결의하다
106,呈现,['[ chéngxiàn ]'],"['呈', '现']","['#/entry/zhko/b5dac49e1ff646c7ad0aae6abc748f5e', '#/entry/zhko/ba7e27d5a8234852b479177b02318e02']",1.나타내다   2.나타나다   3.양상을 띠다
107,老虎,['[ lǎohǔ ]'],"['老', '虎']","['#/entry/zhko/403be083eb4c457eb5557e91f45630a6', '#/entry/zhko/e4cc4cab6baa4ce49054587501b98719']",1.호랑이   2.대량으로 에너지나 원자재를 소모하는 설비   3.흉악한 사람
108,特点,['[ tèdiǎn ]'],"['特', '点']","['#/entry/zhko/7d652402735e4dbaacc9bad35873495b', '#/entry/zhko/97af851211e14e8b88d6c7291a2360c7']",1.특점   2.특색   3.특징   4.특성
109,会计,['[ kuàijì ]'],"['会', '计']","['#/entry/zhko/3ddbcc9e13a1471ca57c764c1fb22c4f', '#/entry/zhko/f380319350dd4fe6b2a7932918a8787d']",1.회계하다   2.회계   3.회계원
110,实际,['[ shíjì ]'],"['实', '际']","['#/entry/zhko/894f62974f8a4526bb8a239ff9162f02', '#/entry/zhko/88a71d7b93834cdcb4dd013a71c2c538']",1.실제   2.실제적이다   3.구체적이다
111,通用,['[ tōngyòng ]'],"['通', '用']","['#/entry/zhko/1d819fa80f554ed98d2f98fa6921a285', '#/entry/zhko/35ad766ac838429898603b4fb430763f']",1.통용하다   2.제너럴
112,一再,['[ yízài ]'],"['一', '再']","['#/entry/zhko/8500c302bffc4c679ae96f1502cae41b', '#/entry/zhko/2c22d3d4a099458ab9972c6cf8cb1604']",1.몇번이나   2.수차   3.거듭   4.반복하여
113,问题,['[ wèntí ]'],"['问', '题']","['#/entry/zhko/e25c6a20fe5c4306a9ed01b61da5e74c', '#/entry/zhko/ba0432e36abf4f65a6470c7304b5dd1b']",1.질문   2.문제   3.중요한 일   4.사고
114,比较,['[ bǐjiào ]'],"['比', '较']","['#/entry/zhko/37528e6a1ca749d98303132d61b2e946', '#/entry/zhko/c4ce8c6a27734b6e8acd519b06e851eb']",1.비교하다   2.비교적   3.…에 비해
115,梦想,['[ mèngxiǎng ]'],"['梦', '想']","['#/entry/zhko/7b3820097c25435db9143716de490d45', '#/entry/zhko/ac59307bfd644b679fbe16bd6675fa0a']",1.몽상   2.망상   3.헛된 생각   4.갈망
116,投机,['[ tóu//jī ]'],"['投', '机']","['#/entry/zhko/f79ab68b479f40d68bcc28de10760286', '#/entry/zhko/5a70f209b1d3406482ebc7abce8b5e38']",1.배짱이 맞다   2.의기투합하다   3.투기
117,展示,['[ zhǎnshì ]'],"['展', '示']","['#/entry/zhko/1ffbba5b6270416cbd8226f9dd95f17a', '#/entry/zhko/72a4998e6d8440ad8254452293412354']",1.전시하다   2.분명하게 나타내 보이다   3.펼쳐 보이다
118,通俗,['[ tōngsú ]'],"['通', '俗']","['#/entry/zhko/1d819fa80f554ed98d2f98fa6921a285', '#/entry/zhko/eba540718b90430ba7c975d8c4f3bac8']",
119,大约,['[ dàyuē ]'],"['大', '约']","['#/entry/zhko/a60d72975e664c489f34a8e336614bfb', '#/entry/zhko/0c9a7e648c9b480e8fb407ecd517d937']",1.대략   2.대강   3.아마   4.다분히
120,房间,['[ fángjiān ]'],"['房', '间']","['#/entry/zhko/c49666925938439bba3110b0d93365f5', '#/entry/zhko/5d445144cd3b4ecca633d58e46a05bdf']",
121,周围,['[ zhōuwéi ]'],"['周', '围']","['#/entry/zhko/9b13422c6ea946b784ff57644b112f74', '#/entry/zhko/d1e9f6cbf8fd4fb7a35a613df275e0d3']",1.주위   2.사방   3.둘레
122,过奖,['[ guòjiǎng ]'],"['过', '奖']","['#/entry/zhko/5536d41f42d24ab9a5d3024babd1ff9e', '#/entry/zhko/3778990655d2481882febb52fb610581']",1.지나치게 칭찬하다   2.과찬이십니다   3.과분한 칭찬입니다
123,不惜,['[ bùxī ]'],"['不', '惜']","['#/entry/zhko/8f5c09bedf324bc49d1b4f4e590ff8e8', '#/entry/zhko/13b5f7c8f3144788a836a2833872a91c']",
